Date,Region,Category,Sales,Profit,Units_Sold,Customer_Age,Customer_Gender,Discount,Month,Quarter,Profit_Margin
2023-02-16 06:34:57.297297,West,Clothing,14914,1731,40,44,Male,0.15,February,Q1,11.61
2023-02-16 15:19:38.378378,North,Clothing,2249,2047,59,46,Female,0.1,February,Q1,91.02
2023-02-17 00:04:19.459459,South,Electronics,11367,276,2,37,Female,0.05,February,Q1,2.43
2023-02-17 08:49:00.540540,South,Groceries,1281,1309,94,42,Female,0.1,February,Q1,102.19
2023-02-17 17:33:41.621621,North,Clothing,8048,922,94,23,Female,0.0,February,Q1,11.46
2023-02-18 02:18:22.702702,North,Electronics,11740,941,76,53,Male,0.05,February,Q1,8.02
2023-02-18 11:03:03.783783,South,Electronics,7323,1528,10,19,Male,0.05,February,Q1,20.87
2023-02-18 19:47:44.864864,West,Furniture,2605,1086,44,39,Male,0.0,February,Q1,41.69
2023-02-19 04:32:25.945945,South,Electronics,4367,2307,11,49,Female,0.0,February,Q1,52.83
2023-02-19 13:17:07.027027,South,Groceries,7693,2838,79,33,Male,0.0,February,Q1,36.89
2023-02-19 22:01:48.108108,East,Clothing,5476,446,80,35,Female,0.2,February,Q1,8.14
2023-02-20 06:46:29.189189,South,Clothing,13234,1173,81,22,Male,0.0,February,Q1,8.86
2023-02-20 15:31:10.270270,West,Furniture,2613,2128,90,53,Male,0.0,February,Q1,81.44
2023-02-21 00:15:51.351351,West,Groceries,6379,2995,2,47,Male,0.0,February,Q1,46.95
2023-02-21 09:00:32.432432,North,Clothing,14065,698,50,62,Male,0.1,February,Q1,4.96
2023-02-21 17:45:13.513513,South,Furniture,4470,378,12,36,Female,0.0,February,Q1,8.46
2023-02-22 02:29:54.594594,South,Furniture,10683,1532,90,40,Female,0.2,February,Q1,14.34
2023-02-22 11:14:35.675675,North,Electronics,9759,1001,23,51,Male,0.15,February,Q1,10.26
2023-02-22 19:59:16.756756,North,Groceries,7764,2055,18,30,Female,0.05,February,Q1,26.47
2023-02-23 04:43:57.837837,East,Groceries,2077,2066,62,60,Male,0.1,February,Q1,99.47
2023-02-23 13:28:38.918918,South,Furniture,9703,2718,96,46,Male,0.0,February,Q1,28.01
2023-02-23 22:13:20.000000,North,Groceries,2774,1928,62,53,Male,0.0,February,Q1,69.5
2023-02-24 06:58:01.081081,North,Groceries,5369,1246,38,39,Male,0.1,February,Q1,23.21
2023-02-24 15:42:42.162162,West,Groceries,10506,1822,67,64,Female,0.0,February,Q1,17.34
2023-02-25 00:27:23.243243,North,Groceries,7244,211,38,53,Male,0.0,February,Q1,2.91
2023-02-25 09:12:04.324324,North,Furniture,2926,1801,67,26,Male,0.05,February,Q1,61.55
2023-02-25 17:56:45.405405,South,Furniture,13989,825,94,56,Female,0.0,February,Q1,5.9
2023-02-26 02:41:26.486486,West,Furniture,6046,1877,61,36,Male,0.2,February,Q1,31.05
2023-02-26 11:26:07.567567,North,Groceries,7352,2371,1,55,Female,0.0,February,Q1,32.25
2023-02-26 20:10:48.648648,East,Electronics,13094,1101,94,23,Male,0.1,February,Q1,8.41
2023-02-27 04:55:29.729729,East,Groceries,13566,2423,45,64,Male,0.05,February,Q1,17.86
2023-02-27 13:40:10.810810,North,Groceries,3051,989,96,32,Male,0.1,February,Q1,32.42
2023-02-27 22:24:51.891891,East,Electronics,6911,589,28,37,Male,0.0,February,Q1,8.52
2023-02-28 07:09:32.972972,South,Groceries,12349,2585,21,26,Male,0.05,February,Q1,20.93
2023-02-28 15:54:14.054054,East,Electronics,507,871,13,49,Male,0.15,February,Q1,171.79
2023-03-01 00:38:55.135135,East,Clothing,8587,1511,27,21,Female,0.05,March,Q1,17.6
2023-03-01 09:23:36.216216,South,Groceries,3055,1138,7,35,Male,0.0,March,Q1,37.25
2023-03-01 18:08:17.297297,North,Electronics,975,405,22,22,Female,0.05,March,Q1,41.54
2023-03-02 02:52:58.378378,West,Groceries,5916,284,74,37,Female,0.1,March,Q1,4.8
2023-03-02 11:37:39.459459,South,Groceries,10903,2324,53,40,Male,0.05,March,Q1,21.32
2023-03-02 20:22:20.540540,North,Furniture,9176,1598,79,28,Female,0.2,March,Q1,17.41
2023-03-03 05:07:01.621621,North,Electronics,7739,2146,79,54,Male,0.0,March,Q1,27.73
2023-03-03 13:51:42.702702,East,Electronics,7210,167,4,39,Female,0.05,March,Q1,2.32
2023-03-03 22:36:23.783783,East,Furniture,5500,2151,96,21,Male,0.1,March,Q1,39.11
2023-03-04 07:21:04.864864,North,Sports,5154,1723,23,46,Female,0.1,March,Q1,33.43
2023-03-04 16:05:45.945945,South,Furniture,8578,2662,70,61,Female,0.15,March,Q1,31.03
2023-03-05 00:50:27.027027,North,Electronics,6563,1117,88,51,Male,0.2,March,Q1,17.02
2023-03-05 09:35:08.108108,East,Furniture,2785,2150,84,30,Female,0.05,March,Q1,77.2
2023-03-05 18:19:49.189189,North,Furniture,5723,607,84,59,Male,0.0,March,Q1,10.61
2023-03-06 03:04:30.270270,East,Groceries,14021,1865,76,26,Male,0.0,March,Q1,13.3
2023-03-06 11:49:11.351351,South,Electronics,7471,2055,33,59,Male,0.1,March,Q1,27.51
2023-03-06 20:33:52.432432,West,Groceries,13255,2965,28,48,Male,0.15,March,Q1,22.37
2023-03-07 05:18:33.513513,North,Furniture,4025,447,8,24,Male,0.0,March,Q1,11.11
2023-03-07 14:03:14.594594,South,Sports,12031,724,1,21,Female,0.0,March,Q1,6.02
2023-03-07 22:47:55.675675,North,Clothing,3322,436,37,36,Female,0.0,March,Q1,13.12
2023-03-08 07:32:36.756756,West,Furniture,5443,2208,63,59,Female,0.15,March,Q1,40.57
2023-03-08 16:17:17.837837,West,Sports,7030,2711,22,47,Male,0.0,March,Q1,38.56
2023-03-09 01:01:58.918918,North,Electronics,11616,2114,70,48,Female,0.05,March,Q1,18.2
2023-03-09 09:46:40.000000,East,Sports,758,933,21,52,Female,0.05,March,Q1,123.09
2023-03-09 18:31:21.081081,West,Furniture,782,590,96,38,Female,0.15,March,Q1,75.45
2023-03-10 03:16:02.162162,East,Electronics,14437,220,35,48,Female,0.1,March,Q1,1.52
2023-03-10 12:00:43.243243,South,Clothing,2398,2506,79,36,Female,0.1,March,Q1,104.5
2023-03-10 20:45:24.324324,North,Groceries,4635,789,5,48,Male,0.0,March,Q1,17.02
2023-03-11 05:30:05.405405,North,Electronics,7129,1451,60,49,Male,0.05,March,Q1,20.35
2023-03-11 14:14:46.486486,West,Furniture,11668,2955,46,19,Female,0.1,March,Q1,25.33
2023-03-11 22:59:27.567567,West,Clothing,10959,2327,50,27,Male,0.2,March,Q1,21.23
2023-03-12 07:44:08.648648,East,Furniture,3700,168,48,19,Male,0.0,March,Q1,4.54
2023-03-12 16:28:49.729729,South,Electronics,5610,2881,6,19,Female,0.0,March,Q1,51.35
2023-03-13 01:13:30.810810,South,Groceries,7667,2562,89,41,Female,0.0,March,Q1,33.42
2023-03-13 09:58:11.891891,East,Sports,1112,2201,56,34,Male,0.0,March,Q1,197.93
2023-03-13 18:42:52.972972,West,Sports,14703,2795,59,49,Female,0.15,March,Q1,19.01
2023-03-14 03:27:34.054054,West,Groceries,1187,2045,29,33,Male,0.0,March,Q1,172.28
2023-03-14 12:12:15.135135,East,Electronics,4190,1755,71,33,Male,0.05,March,Q1,41.89
2023-03-14 20:56:56.216216,East,Groceries,9304,1772,77,63,Female,0.0,March,Q1,19.05
2023-03-15 05:41:37.297297,North,Electronics,2807,2272,18,56,Male,0.0,March,Q1,80.94
2023-03-15 14:26:18.378378,North,Electronics,7633,2842,2,48,Male,0.05,March,Q1,37.23
2023-03-15 23:10:59.459459,West,Clothing,11705,1747,8,60,Male,0.0,March,Q1,14.93
2023-03-16 07:55:40.540540,East,Clothing,7009,1494,75,41,Female,0.0,March,Q1,21.32
2023-03-16 16:40:21.621621,North,Groceries,10473,1809,97,18,Female,0.1,March,Q1,17.27
2023-03-17 01:25:02.702702,North,Furniture,6406,1574,54,28,Female,0.05,March,Q1,24.57
2023-03-17 10:09:43.783783,East,Clothing,3091,714,38,38,Female,0.0,March,Q1,23.1
2023-03-17 18:54:24.864864,North,Electronics,11388,82,48,21,Male,0.2,March,Q1,0.72
2023-03-18 03:39:05.945945,North,Sports,14335,2152,27,24,Female,0.1,March,Q1,15.01
2023-03-18 12:23:47.027027,South,Clothing,14718,2616,20,43,Female,0.1,March,Q1,17.77
2023-03-18 21:08:28.108108,East,Clothing,12650,2853,12,64,Female,0.0,March,Q1,22.55
2023-03-19 05:53:09.189189,East,Electronics,7683,2109,43,29,Female,0.0,March,Q1,27.45
2023-03-19 14:37:50.270270,North,Groceries,5748,1601,61,48,Male,0.0,March,Q1,27.85
2023-03-19 23:22:31.351351,East,Furniture,9266,769,31,34,Male,0.0,March,Q1,8.3
2023-03-20 08:07:12.432432,North,Electronics,10602,2652,91,50,Male,0.05,March,Q1,25.01
2023-03-20 16:51:53.513513,South,Electronics,5608,2470,96,28,Female,0.2,March,Q1,44.04
2023-03-21 01:36:34.594594,East,Furniture,4104,533,61,45,Female,0.05,March,Q1,12.99
2023-03-21 10:21:15.675675,East,Furniture,1169,1022,74,49,Male,0.0,March,Q1,87.43
2023-03-21 19:05:56.756756,West,Electronics,4864,2720,67,18,Female,0.05,March,Q1,55.92
2023-03-22 03:50:37.837837,East,Sports,7829,356,91,64,Female,0.0,March,Q1,4.55
2023-03-22 12:35:18.918918,East,Electronics,1783,506,35,45,Male,0.1,March,Q1,28.38
2023-03-22 21:20:00.000000,North,Clothing,1423,2257,95,59,Male,0.05,March,Q1,158.61
2023-03-23 06:04:41.081081,South,Sports,1625,380,15,24,Female,0.1,March,Q1,23.38
2023-03-23 14:49:22.162162,North,Clothing,2029,2873,16,19,Female,0.2,March,Q1,141.6
2023-03-23 23:34:03.243243,North,Furniture,14546,274,13,59,Female,0.0,March,Q1,1.88
2023-03-24 08:18:44.324324,West,Clothing,10286,2826,35,41,Male,0.05,March,Q1,27.47
2023-03-24 17:03:25.405405,South,Electronics,8938,1529,75,21,Male,0.2,March,Q1,17.11
2023-03-25 01:48:06.486486,West,Sports,4211,1132,59,61,Male,0.1,March,Q1,26.88
2023-03-25 10:32:47.567567,East,Clothing,8504,693,21,36,Male,0.05,March,Q1,8.15
2023-03-25 19:17:28.648648,East,Groceries,10252,665,54,43,Female,0.2,March,Q1,6.49
2023-03-26 04:02:09.729729,South,Electronics,6774,244,75,28,Male,0.0,March,Q1,3.6
2023-03-26 12:46:50.810810,East,Electronics,11092,538,30,57,Male,0.2,March,Q1,4.85
2023-03-26 21:31:31.891891,South,Electronics,10935,2254,48,60,Female,0.0,March,Q1,20.61
2023-03-27 06:16:12.972972,North,Furniture,4364,2707,35,28,Female,0.05,March,Q1,62.03
2023-03-27 15:00:54.054054,East,Clothing,10631,1299,86,62,Female,0.15,March,Q1,12.22
2023-03-27 23:45:35.135135,North,Groceries,13717,2509,38,20,Male,0.0,March,Q1,18.29
2023-03-28 08:30:16.216216,North,Clothing,8333,1152,31,29,Female,0.05,March,Q1,13.82
2023-03-28 17:14:57.297297,East,Sports,11761,1197,78,20,Female,0.0,March,Q1,10.18
2023-03-29 01:59:38.378378,North,Electronics,7288,2568,24,59,Male,0.2,March,Q1,35.24
2023-03-29 10:44:19.459459,West,Groceries,726,1291,49,44,Male,0.15,March,Q1,177.82
2023-03-29 19:29:00.540540,West,Groceries,12239,565,96,19,Female,0.1,March,Q1,4.62
2023-03-30 04:13:41.621621,West,Groceries,764,1675,32,33,Male,0.05,March,Q1,219.24
2023-03-30 12:58:22.702702,South,Groceries,10087,1177,55,19,Female,0.15,March,Q1,11.67
2023-03-30 21:43:03.783783,North,Groceries,12249,442,79,47,Female,0.0,March,Q1,3.61
2023-03-31 06:27:44.864864,West,Furniture,14245,680,58,37,Male,0.05,March,Q1,4.77
2023-03-31 15:12:25.945945,South,Electronics,1145,1897,99,55,Female,0.1,March,Q1,165.68
2023-03-31 23:57:07.027027,West,Electronics,8044,2705,3,45,Male,0.0,March,Q1,33.63
2023-04-01 08:41:48.108108,West,Sports,14206,1029,80,42,Male,0.0,April,Q2,7.24
2023-04-01 17:26:29.189189,West,Furniture,6069,483,69,49,Male,0.0,April,Q2,7.96
2023-04-02 02:11:10.270270,North,Groceries,3490,2637,85,27,Female,0.0,April,Q2,75.56
2023-04-02 10:55:51.351351,South,Clothing,14175,327,10,59,Male,0.15,April,Q2,2.31
2023-04-02 19:40:32.432432,West,Electronics,10591,282,83,57,Male,0.05,April,Q2,2.66
2023-04-03 04:25:13.513513,South,Electronics,3004,1602,25,50,Female,0.1,April,Q2,53.33
2023-04-03 13:09:54.594594,North,Furniture,11464,1644,68,30,Female,0.0,April,Q2,14.34
2023-04-03 21:54:35.675675,East,Clothing,14037,1163,61,58,Female,0.0,April,Q2,8.29
2023-04-04 06:39:16.756756,West,Electronics,13769,2459,29,59,Female,0.0,April,Q2,17.86
2023-04-04 15:23:57.837837,East,Clothing,9846,75,19,64,Male,0.1,April,Q2,0.76
2023-04-05 00:08:38.918918,East,Electronics,1087,1467,43,54,Male,0.1,April,Q2,134.96
2023-04-05 08:53:20.000000,North,Furniture,13263,2604,66,33,Male,0.2,April,Q2,19.63
2023-04-05 17:38:01.081081,East,Electronics,10513,2364,74,62,Female,0.1,April,Q2,22.49
2023-04-06 02:22:42.162162,West,Groceries,9677,510,61,39,Female,0.05,April,Q2,5.27
2023-04-06 11:07:23.243243,North,Clothing,4579,2553,43,37,Male,0.1,April,Q2,55.75
2023-04-06 19:52:04.324324,South,Clothing,3848,1141,25,60,Female,0.2,April,Q2,29.65
2023-04-07 04:36:45.405405,West,Electronics,6799,1056,20,44,Female,0.1,April,Q2,15.53
2023-04-07 13:21:26.486486,East,Electronics,4331,2960,48,58,Male,0.0,April,Q2,68.34
2023-04-07 22:06:07.567567,East,Clothing,9933,2044,83,33,Male,0.05,April,Q2,20.58
2023-04-08 06:50:48.648648,East,Clothing,8881,540,87,51,Female,0.1,April,Q2,6.08
2023-04-08 15:35:29.729729,South,Furniture,14228,1122,24,49,Female,0.1,April,Q2,7.89
2023-04-09 00:20:10.810810,North,Electronics,9672,2661,11,43,Female,0.0,April,Q2,27.51
2023-04-09 09:04:51.891891,West,Furniture,10390,265,98,42,Male,0.15,April,Q2,2.55
2023-04-09 17:49:32.972972,West,Groceries,2215,1773,55,19,Male,0.2,April,Q2,80.05
2023-04-10 02:34:14.054054,West,Groceries,11285,1642,28,29,Male,0.0,April,Q2,14.55
2023-04-10 11:18:55.135135,West,Electronics,12828,2656,69,57,Male,0.15,April,Q2,20.7
2023-04-10 20:03:36.216216,South,Clothing,6950,208,63,26,Male,0.0,April,Q2,2.99
2023-04-11 04:48:17.297297,South,Electronics,13730,2586,59,29,Female,0.0,April,Q2,18.83
2023-04-11 13:32:58.378378,East,Electronics,13125,735,5,43,Female,0.0,April,Q2,5.6
2023-04-11 22:17:39.459459,East,Sports,5933,2891,51,26,Female,0.0,April,Q2,48.73
2023-04-12 07:02:20.540540,East,Electronics,1598,1826,21,27,Male,0.15,April,Q2,114.27
